ORDEN_PLANEADO;EXCLUIR_CUENTA_UNICA;EPICA;SDATOOL;FEATURE;DELIVERABLE;LINKJIRA;NOMBRE_PROYECTO;DOMINIO;PROGRAMA;SPRINT_(VP);TIER;PLAN(Portafolio);TAG_(MP);TECNOLOGÍA;COMPLEJIDAD;GREMIO_(DIRECCIÓNSYSTEM);DIRECCIÓN_SYSTEM_(4);PORTAFOLIO_PLAN_ASCENSO;PLAN_MERCURIO;PLAN_AREA_REVIEW;COMITÉ_(VP);DIRECCIÓN_DE_INGENIERIA;TIPOS_De_MANTENIMIENTO;CATEGORIADELPROYECTO;TIPO(EMC-OTROS);EMCCOMPROMETIDO;FECHAREPLANIFICACIÓN;FECHAREPLANIFICACIÓN2;FECHAREPLANIFICACIÓN3;MOTIVOREPLANIFICACIÓN;TIPODEMETODOLOGÍA;PROGRAMINCREMENT;TYPEOFDELIVERY;SERVICEOWNER;LIDERTECNICO;PROGRAMMANAGER;PO-OWNER;TECHMANAGER;ARQUITECTURA;CORPORATESECURITY;TDM;TALENTOBBVA;TALENTOEXTERNO;RATIOSTAFFING;"PRESUPUESTO
(PRESUPUESTADO)(Capex)";"PRESUPUESTO
(COMPROMETIDO)
(Capex)";PRESUPUESTOREALIZADO(Capex);PRESUPUESTODISPONIBLE;PAYBACK;VALORDERETORNO;COMENTARIOSEGUIMIENTO;CREACIONCOMENTARIO;ACTUALIZACIÓNCOMENTARIO;AVANCEREAL;AVANCETEORICO;DESVIACIÓN;ESTADO;INDICADOR
346;PLANEADO;E2E-66457;34785;COLWSMEDIO-161;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-161;Entregar_2_informes_consolidad_y_detallado_por_cliente_y_producto_por_franq;Client Solutions;5.Productos_CORE;;Tier 3;;;Sin Dato;Sin dato;Banking Applications System;;;;;;1.Systems_Engineering;2.Proyecto;;1.EMC;2022-Q2;;;;;Unknown;2022-Q2;Enabler Delivery;miguel.poloche;Manuel Antonio Villamil Santana;;maritza.castillo;;;;;;;;1Q;SYSTEMS;$ 6.542.094;$ 0;;;"  Continua seguimiento post implantación.
09/03/2022:  CES-2714  Entregable 1
04/03/2022: Se instala en producción.
02/03/2022: Se presenta a Comité de Cambios el 02/03/2022. Se aprueba instalación para el 04/03/22.
23/02/2022 : H1 ya se encuentra en certificación  / H2 impacto estimado de tres semanas por 2 incidentes productivos de Enero (ADQ/ADN y una incidencia de impuestos reportada en febrero) se estima finalizar desarrollo 4/03/2022)
02/02/2022: Impacto en el desarrollo por atención de in";24/03/2022;29/04/2022;;;;Deployed;1. A Tiempo
348;PLANEADO;E2E-138367;38589;COLWSMEDIO-194;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-194;Mandatorio tokenización;Client Solutions;5.Productos_CORE;;Tier 3;;;;;Banking Applications System;;;;;;1.Systems_Engineering;2.Proyecto;;1.EMC;2022-Q3;;;;;Unknown;2022-Q3;Customer Delivery;ricardo.cerrato;Manuel Antonio Villamil Santana;;maritza.castillo;;;;;;;;;;;;;;" Se avanza en desarrollos, pendiente de confirmación de Credibanco para ventanas de pruebas.
10/03/22: Se continua en tiempos  sin novedad
18/02/22: se continuan desarrollos sin novedad
03/02/22: Se avanzan desarrollos sin novedad
27/01/22: Se avanza en Diseño Tecnico   sin novedad
21/01/22: Se innicia Diseño Tecnico y documentación
13/01/22: Tema Mandatorio desde Credibanco se define el alcance y se ingresa el plan de trabajo
23/12/21 Credibanco ya inicio tareas de validación, a la espera de la";24/03/2022;25/03/2022;;;;In Progress;1. A Tiempo
350;PLANEADO;E2E-141950;38730;COLWSMEDIO-216;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-216;Ajustes a los fallos presentados en el alta del usuario;Client Solutions;1.Ventas_Digitales;;Tier 1;;;Sin Dato;Sin dato;Retail System;;;;;;1.Systems_Engineering;2.Proyecto;;1.EMC;2022-Q2;;;;;Unknown;2022-Q2;Customer Delivery;manuel.villamil;Camilo Andres Aguirre Olmos;;judy.prieto;;;;;;;;;;;;;;  Generación base de retargeting : Certificado, se debe ver en el comité de cambios el próximo 27 de Abril.;21/04/2022;26/04/2022;;;;Ready to Deploy;1. A Tiempo
352;PLANEADO;E2E-117743;37134;COLWSMEDIO-306;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-306;ASCENSO:OF. PROACTIVA 2o. PRODUCTO EN EL MOMENTO 0. CAP;Client Solutions;1.Ventas_Digitales;Vinculación_&_Empleados;Tier 1;10.Plan_Ascenso;;Legacy;Baja;Banking Applications System;;10.Plan_Ascenso;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q3;Customer Delivery;david.robayo;carlosenrique.fajardo;;daniela.cifuentes.ariza;;;;;;;;;;;;;;"ado en el USM en el cual se ha logrado:

	Cierre funcional a las 5 primeras historias de usuario.
	Completado el backlog de desarrollo relacionado a las 3 primeras historias de usuario.
	Definición del diseño técnico para las 3 primeras historias de usuario.

";28/04/2022;28/04/2022;;;;Analysing;1. A Tiempo
354;PLANEADO;E2E-69457;35329;COLWSMEDIO-390;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-390;Recalculo de Cupos para ADN;Client Solutions;5.Productos_CORE;;Tier 3;6.Higth_Priority_Initiative;;Ether;Alta;Banking Applications System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q2;Customer Delivery;lady.cervera;Miguel Angel Poloche Diaz;;judy.bernal;;;;;;;;;;;;;; Sanción técnica atendida para dar comienzo a certificación.;28/04/2022;28/04/2022;;;;Ready To Verify;1. A Tiempo
356;PLANEADO;E2E-59747;33846;COLWSMEDIO-418;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-418;Ampliación detalle de las reestructuraciones, modificaciones y alivios otorgados en FM02 Medios de Pago;Engineering;6.Normativos;;Tier 2;;1.Normativo;;;;;;;;;1.Systems_Engineering;;;1.EMC;2022-Q2;;;;;Unknown;2022-Q2;Enabler Delivery;edwin.vargas;Manuel Antonio Villamil Santana;;mariapaula.rodriguez.rangel;;;;;;;;;;;;;; en curso  avance al 70%  sin novedad.;22/04/2022;22/04/2022;;;;In Progress;1. A Tiempo
358;PLANEADO;E2E-97709;36512;COLWSMEDIO-419;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-419;SDATOOL 36512 - Actualización Titulares de Codigos Unicos -Modelo Agregador Bolsa de Codigos;Client Solutions;5.Productos_CORE;Tarjetas_-_Payments_&_Partnerships;Tier 1;17.Otros;;;;;;;;;;;2.Proyecto;1.Software_Aplicativo;1.EMC;2022-Q3;;;;;Unknown;2022-Q3;Customer Delivery;miguel.poloche;maritza.castillo;;hugo.mongua;;;;;;;;;;;;;;22...  Este tema se encuentra  en valoración técnica con el proveedor (Novatec). ;28/04/2022;28/04/2022;;;;Analysing;1. A Tiempo
360;PLANEADO;E2E-151441;39271;COLWSMEDIO-420;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-420;SDATOOL 39271 - Auditoria Inventario plásticos;Client Solutions;5.Productos_CORE;Tarjetas_-_Payments_&_Partnerships;Tier 1;8.Normativos;1.Normativo;;;Banking Applications System;;;;;;;1.Mantenimiento;1.Software_Aplicativo;1.EMC;2022-Q3;;;;;Unknown;2022-Q3;Customer Delivery;manuel.villamil;Manuel Antonio Villamil Santana;;maritza.castillo;;;;;;;;;;;;;;Se realiza ajuste en reporte tarjetas de entrega, haciendo rompimiento solo por bin. Se envía al usuario una muestra.  Pendiente revisión puntos 2 y 3 para validar lo que toca realizar.  Se envía correo a victor HUGO FRANCO con el listado de tarjetas ajustado.  ;22/04/2022;26/04/2022;;;;In Progress;1. A Tiempo
362;PLANEADO;E2E-107046;37057;COLWSMEDIO-428;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-428;Pagos QR - Entre cuentas Redeban;Client Solutions;5.Productos_CORE;Mercurio_&_Adquirencia;Tier 3;;;Sin Dato;Sin dato;Banking Applications System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;Cliente - Definición;Unknown;2022-Q4;Customer Delivery;carlosalberto.barreto;JOSE MIGUEL SANCHEZ BARRANTES;;ivethkatherine.malambo;;;;;;;;;;;;;;e realiza sesión con arquitectura el día 25 y se entrega el ultimo input solicitado, y nos encontramos a la espera de que nos entreguen el MSA o que nos confirmen fecha de entrega del mismo, el cual es input para Glomo Colombia, TDM y para finalizar nuestra fase de análisis, por parte del equipo se continua en la validación de servicios globales con los servicios entregados por parte de Redeban;29/04/2022;29/04/2022;;;;Analysing;2. Atrasado
364;PLANEADO;E2E-98268;36556;COLWSMEDIO-429;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-429;Ajuste BIN TP para TDC Aliado;Client Solutions;5.Productos_CORE;Consumo_&_Partnerships;Tier 3;1.Catch_Up;;;;Banking Applications System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q3;Enabler Delivery;manuel.villamil;Manuel Antonio Villamil Santana;;judy.prieto;;;;;;;;;;;;;;esarrollos  en curso, se plantea habilitar un Bin para  habilitar oferta de preaprobados ;13/04/2022;13/04/2022;;;;In Progress;1. A Tiempo
366;PLANEADO;E2E-117326;37108;COLWSMEDIO-430;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-430;Automatización de la aplicación de pagos y conciliación por PSE para tarjetas Credito en Open Pay;Client Solutions;5.Productos_CORE;;Tier 3;;;;;Banking Applications System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;;Customer Delivery;manuel.villamil;Manuel Antonio Villamil Santana;;maritza.castillo;;;;;;;;;;;;;;to no es de productos core y no es mio;24/03/2022;28/03/2022;;;;New;Estado New
368;PLANEADO;E2E-134426;38428;COLWSMEDIO-431;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-431;Generación de leads para traslados ;Client Solutions;2.Pymes/Empresas;;Tier 1;;;;;Enterprise System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q4;Customer Delivery;hernan.riveros;adriana.fuquene;;Nathia Amado;;;;;;;;;;;;;;"Se adjunta Formulario FARIT en PDF no logramos tener permisos para ser compartido, les agradezco validar el mismo:

https://drive.google.com/file/d/1CBeTbfRgSyuHoku4JlOMdog91mBU8aGp/view?usp=sharing

giulianaandrea.guarin
santiago.burgos
adriana.fuquene
@[email] ";29/04/2022;29/04/2022;;;;Ready To Verify;1. A Tiempo
370;PLANEADO;E2E-66457;34785;COLWSMEDIO-432;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-432;GENERACIÓN DE INFORMES DE ADQUIRENCIA-CS;Client Solutions;5.Productos_CORE;;Tier 3;;;;;Banking Applications System;;;;;;1.Systems_Engineering;2.Proyecto;;1.EMC;2022-Q1;;;;;Unknown;2022-Q1;Customer Delivery;miguel.poloche;Manuel Antonio Villamil Santana;;maritza.castillo;;;;;;;;;;;;;;": Vbno bueno de usuarios para paso a producción. Se llevará a comité del 24/03
09/03/2022:  CES-2714  Entregable 2. En curso pruebas de certificación.
02/03/2022 : Se envia H2 a Certificación el día de hoy.(02/03/22)
23/02/2022 : H1 ya se encuentra en certificación  / H2 impacto estimado de tres semanas por 2 incidentes productivos de Enero (ADQ/ADN y una incidencia de impuestos reportada en febrero) se estima finalizar desarrollo 4/03/2022)
02/02/22: Impacto en el desarrollo por atención de inc";24/03/2022;27/04/2022;;;;Ready To Verify;1. A Tiempo
372;PLANEADO;E2E-98268;36556;COLWSMEDIO-433;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-433;Primera Compra Tarjeta de crédito en punto de venta desde la WEB;Client Solutions;5.Productos_CORE;Consumo_&_Partnerships;Tier 3;;;;;Banking Applications System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q3;Enabler Delivery;manuel.villamil;Manuel Antonio Villamil Santana;;judy.prieto;;;;;;;;;;;;;;n proceso de análisis y diseño de la solución.;29/04/2022;29/04/2022;;;;In Progress;1. A Tiempo
374;PLANEADO;E2E-53284;33195;COLWSMEDIO-434;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-434;Digital Onboarding de Adquirencia-Tagging y UX venta no presente;Client Solutions;2.Pymes/Empresas;Mercurio_&_Adquirencia;Tier 1;;;;;Enterprise System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q1;Customer Delivery;carlosalberto.barreto;adriana.fuquene;;Nathia Amado;;;;;;;;;;;;;;"
Fecha Planeada Instalación Producción: Marzo 25 - 2022
Fecha Planeada Inicio Certificaciòn Feb 28 - 2022
Avance teórico del 80%.
Avance real 75 % en el proyecto
en ajustes de revisión de España con apoyo de negocio";24/03/2022;29/03/2022;;;;Test;1. A Tiempo
376;PLANEADO;E2E-53284;33195;COLWSMEDIO-435;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-435;Digital Onboarding de Adquirencia-Datos Internacionales ;Client Solutions;2.Pymes/Empresas;Mercurio_&_Adquirencia;Tier 1;;;;;Enterprise System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q1;Customer Delivery;carlosalberto.barreto;adriana.fuquene;;Nathia Amado;;;;;;;;;;;;;;"
Fecha Planeada Instalación Producción: Marzo 25 - 2022
Fecha Planeada Inicio Certificaciòn Feb 25 - 2022
Avance teórico del 80%.
Avance real 80 % 
En certificaciòn sin alertas";24/03/2022;29/03/2022;;;;Test;1. A Tiempo
378;PLANEADO;E2E-93995;36282;COLWSMEDIO-436;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-436;Solicitar confirmación de la dirección para las transacciones MP11 y MP12;Client Solutions;7.Otros;;Tier 1;3.Credit_Cards;5.Otros;;;Banking Applications System;;;;;;1.Systems_Engineering;2.Proyecto;7.Otros;3.Otros;;;;;;Unknown;2022-Q2;Customer Delivery;manuel.villamil;Manuel Antonio Villamil Santana;;INGRID VANESSA ORTIZ VERANO;;;;;;;;;;;;;;"e cierra ciclo 1 de pruebas, se identifica ajuste en la navegacion de Transacciones MP11 y MP12, se ajusta Version y se pide instalar en Clidad para iniciar Ciclo II de pruebas.
11/03/22: Se envio el tema a calidad, despliegues nos dio respuesta de la sancion tecnica de los componentes distribuidos, pendiente sancion tecnica de componentes host, pendiente definicion de perfiles en calidad de la transaccion nueva PEMK 
03/03/22: Se estan realizando pruebas en Desarrollo sin Impacto en fechas";24/03/2022;28/03/2022;;;;Ready To Verify;1. A Tiempo
380;PLANEADO;E2E-134426;38428;COLWSMEDIO-437;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-437;Traslados de adquirencias;Client Solutions;2.Pymes/Empresas;;Tier 1;;;;;Enterprise System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q2;Customer Delivery;hernan.riveros;adriana.fuquene;;Nathia Amado;;;;;;;;;;;;;;AVance desarrollos 50%, sin alertas;24/03/2022;28/04/2022;;;;In Progress;2. Atrasado
382;PLANEADO;E2E-151441;39271;COLWSMEDIO-514;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-514;SDATOOL 39271 - Auditoria Inventario plásticos;Client Solutions;5.Productos_CORE;;Tier 1;8.Normativos;1.Normativo;;;;;;;;;1.Systems_Engineering;;1.Software_Aplicativo;1.EMC;2022-Q3;;;;;Unknown;2022-Q3;Enabler Delivery;manuel.villamil;Manuel Antonio Villamil Santana;;maritza.castillo;;;;;;;;;;;;;;Para la feature COLWSMEDIO-514 del inventario de plásticos entregable 2 Segmentación y remesas de tarjetas se creó la historia de usuario de calidad COLWSMEDIO-530. ;6/04/2022;8/04/2022;;;;Analysing;1. A Tiempo
384;PLANEADO;E2E-153145;39326;COLWSMEDIO-524;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-524;Tarjeta de Crédito 7 X 24;Client Solutions;1.Ventas_Digitales;;Tier 1;3.Credit_Cards;2.Generación_de_Ingresos;;;Retail System;;;;;;1.Systems_Engineering;2.Proyecto;1.Software_Aplicativo;1.EMC;2022-Q3;;;;;Unknown;2022-Q3;Customer Delivery;camilo.aguirre;Camilo Andres Aguirre Olmos;;judy.prieto;;;;;;;;;;;;;;ado a camila.leon, para concepto.;28/04/2022;28/04/2022;;;;New;Estado New
386;PLANEADO;E2E-153725;39348;COLWSMEDIO-538;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-538; SDA 39348 TDC Open Market Fallback product;Client Solutions;1.Ventas_Digitales;;Tier 2;3.Credit_Cards;2.Generación_de_Ingresos;;;Retail System;;;;;;;2.Proyecto;;1.EMC;2022-Q3;;;;;Unknown;2022-Q3;Customer Delivery;camilo.aguirre;Camilo Andres Aguirre Olmos;;judy.prieto;;;;;;;;;;;;;;rio;;22/04/2022;;;;New;Estado New
388;PLANEADO;E2E-154118;39387;COLWSMEDIO-585;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-585;SADATOOL-39387 Auditoría - Controles disminución de cupo y control automático para no liberar saldos.;Client Solutions;6.Normativos;;Tier 1;8.Normativos;;;;;;;;;;1.Systems_Engineering;2.Proyecto;1.Software_Aplicativo;1.EMC;2023-Q2;;;;;Unknown;2023-Q2;Customer Delivery;manuel.villamil;maritza.castillo;;maritza.castillo;;;;;;;;;;;;;;"Después de la sesión de entendimiento, quedamos atentos a la aclaración en las HU de usuarios del proceso (Aclarar el alcance), quien va a tener acceso al archivo y el esquema del mismo.

Un saludo.";29/04/2022;29/04/2022;;;;New;Estado New
390;PLANEADO;E2E-154131;39390;COLWSMEDIO-590;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-590;SDATOOL-39390 Ajustes en las parametrias de CVV dinamico.;Client Solutions;5.Productos_CORE;;Tier 1;3.Credit_Cards;5.Otros;;;Banking Applications System;;;;;;1.Systems_Engineering;2.Proyecto;;1.EMC;2023-Q1;;;;;Unknown;2023-Q1;Enabler Delivery;manuel.villamil;maritza.castillo;;maritza.castillo;;;;;;;;;;;;;;rio;;13/04/2022;;;;New;Estado New
392;PLANEADO;E2E-154133;39391;COLWSMEDIO-596;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-596;SDATOOL-39391 CENTRALIZACION NOTIFICACION Y COBRO DE CONTRACARGOS DE ADQ;Client Solutions;5.Productos_CORE;;Tier 1;16.Area_Review;2.Generación_de_Ingresos;;;Banking Applications System;;;;16.Area_Review;;1.Systems_Engineering;2.Proyecto;1.Software_Aplicativo;1.EMC;2023-Q1;;;;;Unknown;2023-Q1;Enabler Delivery;manuel.villamil;Miguel Angel Poloche Diaz;;maritza.castillo;;;;;;;;;;;;;;"Después de haber asistido a reunión de entendimiento donde se expuso la iniciativa por parte del Líder Técnico y el Product Owner la cual hace referencia a "" CENTRALIZACION NOTIFICACION Y COBRO DE CONTRACARGOS DE ADQ""

Informamos que desde Arquitectura no participamos, dado que:

1. El requerimiento corresponde a un evolutivo a nivel del aplicativo y no implica cambios en arquitectura.
2. No hay una modificación de conexiones entre los componentes involucrados de la actual arquitectura.
3. La in";29/04/2022;29/04/2022;;;;Analysing;1. A Tiempo
394;PLANEADO;E2E-123119;37427;COLWSMEDIO-646;;https://globaldevtools.bbva.com/jira/browse/COLWSMEDIO-646;Webservice Adquirencia;CIB;2.Pymes/Empresas;;Tier 2;17.Otros;;;;Enterprise System;;;;;;1.Systems_Engineering;;7.Otros;1.EMC;2022-Q4;;;;;Unknown;2022-Q4;Discovery;victorrafael.ramos;paolaandrea.gil;;paolaandrea.gil;;;;;;;;;;;;;;rio;;27/04/2022;;;;New;Estado New
396;PLANEADO;E2E-129781;37870;COLWSMONED-11;;https://globaldevtools.bbva.com/jira/browse/COLWSMONED-11;Despliegue binario banktrade;Engineering;7.Otros;;Tier 3;;5.Otros;Ether;Media;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;CIB;1.Systems_Engineering;2.Proyecto;7.Otros;3.Otros;;;;;;Unknown;2022-Q2;Enabler Delivery;martin.torres;martin.torres;;juliocesar.estupinan;;;;;;;;;;;;;;en produccion 22 de abril, en etapa de post producción.;28/04/2022;28/04/2022;;;;Deployed;1. A Tiempo
398;PLANEADO;E2E-121326;37394;COLWSMONED-12;;https://globaldevtools.bbva.com/jira/browse/COLWSMONED-12;Booking automático Contratos FWD (FOC)  - (STAR de contratos FOC desde SET-FX);CIB;;;Tier 3;;1.Normativo;Sin Dato;Baja;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;;1.EMC;2022-Q1;;;;;Unknown;2022-Q1;Enabler Delivery;camiloandres.moreno;alfredojose.pertuz;;juancamilo.mosquera;;;;;;;;;;;;;;" Se confirma instalación e producción por parte del equipo de España, el pasado 10/01/2022, en producción, si inicia period de validación en pos implantación en producción, pendiente por confirmar área usuaria el correcto funcionamiento en producción
05/01/2022: Sube a producción el 10 de Enero, paso a producción por parte de holding. 
Lider Técnico- Camilo Andres MOreno Hurtado";24/03/2022;25/03/2022;;;;Deployed;1. A Tiempo
400;PLANEADO;E2E-121326;37394;COLWSMONED-13;;https://globaldevtools.bbva.com/jira/browse/COLWSMONED-13;Operativa FIX con Clientes - (Asignación correcta contrapartida);CIB;3.Liderazgo_Digital;;Tier 3;;1.Normativo;Sin Dato;Sin dato;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;;1.EMC;2022-Q1;11/01/2022;;;Ente Externo;Unknown;2022-Q1;Enabler Delivery;camiloandres.moreno;alfredojose.pertuz;;juancamilo.mosquera;;;;;;;;;;;;;; El proyecto fue colocado en producción el pasado 25 de marzo. Nos encontramos en etapa de estabilización.;31/03/2022;31/03/2022;;;;Deployed;2. Atrasado
402;PLANEADO;E2E-146290;39008;COLWSMONED-16;;https://globaldevtools.bbva.com/jira/browse/COLWSMONED-16;Resolucion DIAN 161;Client Solutions;6.Normativos;;Tier 3;;;Sin Dato;Sin dato;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;Ente Externo;Unknown;2022-Q3;Customer Delivery;martin.torres;martin.torres;;yeraldineandrea.sierra;;;;;;;;;;;;;;"Se esta realizando la validación de los campos pendientes por definición (sumatoria).
11/04/2022 Pendiente generar jar para formulario 3a 6 y 7 - finalizar pruebas con User.";25/04/2022;25/04/2022;;;;In Progress;1. A Tiempo
404;PLANEADO;E2E-17731;27703;COLWSMONED-17;;https://globaldevtools.bbva.com/jira/browse/COLWSMONED-17;Diferencia horas AMV - Fixed Income;CIB;7.Otros;;Tier 3;;;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;7.Otros;3.Otros;;;;;;Agile;2022-Q1;Enabler Delivery;mairanela.ramirez.salazar;alfredojose.pertuz;;juancamilo.mosquera;;;;;;;;;;;;;;"AMV confirma solución satisfactoria, en validación de post implantación
05/01/2022 AMV confirma solución satisfactoria, incia proceso  de post implantación hasta el 07/01/2022
29/12/2021 AMV confirma solución satisfactoria, incia proceso  de post implantación hasta el 07/01/2022
23/12/2021 Pendiente confirmación de la AMV
16/12/2021 Pendiente confirmación de la AMV 
09/12/2021 Tema se encuentra productivo el 06/12/2021 actualmente en validación post implantación
02/12/2021 en produccion el 6 de ";24/03/2022;29/03/2022;;;;Deployed;1. A Tiempo
406;PLANEADO;E2E-13806;18357;COLWSMONED-18;;https://globaldevtools.bbva.com/jira/browse/COLWSMONED-18;HUQA + Creación transmisión PDF declaraciones sin usar Reflection;Engineering;4.Transformación_de_la_Red;;Tier 3;;;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;Ente Externo;Waterfall;2022-Q2;Customer Delivery;carlos.barreto;martin.torres;;mario.charry;;;;;;;;;;;;;;cación.;25/03/2022;29/04/2022;;;;Ready To Verify;1. A Tiempo
408;PLANEADO;E2E-118891;37186;COLWSMONED-19;;https://globaldevtools.bbva.com/jira/browse/COLWSMONED-19;Star/Sigma;CIB;5.Productos_CORE;;Tier 1;17.Otros;;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;CIB;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q4;Enabler Delivery;mairanela.ramirez.salazar;ivan.martinez;;juancamilo.mosquera;;;;;;;;;;;;;; mantiene un avance real y esperado sobre el 44%. Se determina ampliar 2 semanas + las pruebas BUT en Murex y Dialogo.;28/04/2022;28/04/2022;;;;In Progress;1. A Tiempo
410;PLANEADO;E2E-118891;37186;COLWSMONED-20;;https://globaldevtools.bbva.com/jira/browse/COLWSMONED-20;Infra;CIB;5.Productos_CORE;;Tier 1;17.Otros;;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;CIB;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q4;Enabler Delivery;mairanela.ramirez.salazar;ivan.martinez;;juancamilo.mosquera;;;;;;;;;;;;;; mantiene un avance real y esperado sobre el 44%. Se determina ampliar 2 semanas + las pruebas BUT en Murex y Dialogo. Se ha entregado a QA el entregable I.  La próxima semana se estima certificar y con la expectativa de implementar en la segunda semana de Mayo.;28/04/2022;28/04/2022;;;;In Progress;1. A Tiempo
412;PLANEADO;E2E-118891;37186;COLWSMONED-21;;https://globaldevtools.bbva.com/jira/browse/COLWSMONED-21;Murex - Configuracion MMF1;CIB;5.Productos_CORE;;Tier 1;17.Otros;;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;CIB;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q4;Enabler Delivery;mairanela.ramirez.salazar;ivan.martinez;;juancamilo.mosquera;;;;;;;;;;;;;; mantiene un avance real y esperado sobre el 44%. Se determina ampliar 2 semanas + las pruebas BUT en Murex y Dialogo. El usuario se encuentra satisfecho con la integración y evolución de las pruebas con el sistema. ;28/04/2022;28/04/2022;;;;In Progress;1. A Tiempo
414;PLANEADO;E2E-118891;37186;COLWSMONED-22;;https://globaldevtools.bbva.com/jira/browse/COLWSMONED-22;Migración de Cartera;CIB;5.Productos_CORE;;Tier 1;17.Otros;;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;CIB;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q4;Enabler Delivery;mairanela.ramirez.salazar;ivan.martinez;;juancamilo.mosquera;;;;;;;;;;;;;; mantiene un avance real y esperado sobre el 44%. Se determina ampliar 2 semanas + las pruebas BUT en Murex y Dialogo. Sobre este stream para la weekly de la próxima semana con negocio, se presentará el avance del segundo ciclo ETL.;28/04/2022;28/04/2022;;;;In Progress;1. A Tiempo
416;PLANEADO;E2E-118891;37186;COLWSMONED-23;;https://globaldevtools.bbva.com/jira/browse/COLWSMONED-23;Market Data;CIB;5.Productos_CORE;;Tier 1;17.Otros;;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;CIB;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q4;Enabler Delivery;mairanela.ramirez.salazar;ivan.martinez;;juancamilo.mosquera;;;;;;;;;;;;;; mantiene un avance real y esperado sobre el 44%. Se determina ampliar 2 semanas + las pruebas BUT en Murex y Dialogo. En acuerdo con negocio se determina extender 2 semanas + estas pruebas para validar los ajustes sobre los incidentes detectados.;28/04/2022;28/04/2022;;;;In Progress;1. A Tiempo
